Index,Strike,Dip,Rake,Misfit,Extra
174,38,88,-98,0.0592795587713,"[35, 'NewGudkova', 161861, array([-0.8780284 , -3.08309084,  0.31746748]), array([-0.31498926, -0.94730102,  0.05833134])]"
326,66,4,132,0.0593030411188,"[35, 'NewGudkova', 267816, array([-0.9391559 , -2.36759364,  0.10324141]), array([-0.31498926, -0.94730102,  0.05833134])]"
252,54,2,122,0.059336270991,"[35, 'NewGudkova', 219031, array([-0.91722878, -2.59212227,  0.31641131]), array([-0.31498926, -0.94730102,  0.05833134])]"
807,104,6,174,0.0593789405928,"[35, 'NewGudkova', 421917, array([ -9.14167225e-01,  -2.67314757e+00,  -1.13940713e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
1095,114,12,-158,0.0594062201731,"[35, 'NewGudkova', 462791, array([-0.84928165, -2.81241723,  0.32729491]), array([-0.31498926, -0.94730102,  0.05833134])]"
475,84,4,150,0.0594299763457,"[35, 'NewGudkova', 340725, array([-0.92847205, -2.52885546,  0.02037407]), array([-0.31498926, -0.94730102,  0.05833134])]"
1224,122,12,-150,0.0594433313605,"[35, 'NewGudkova', 495195, array([-0.82323889, -3.04668037,  0.23812173]), array([-0.31498926, -0.94730102,  0.05833134])]"
832,104,22,-162,0.0594604634263,"[35, 'NewGudkova', 423189, array([-0.89098167, -2.41067249,  0.0228678 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
1172,118,16,-150,0.0595257205578,"[35, 'NewGudkova', 479355, array([-0.82048098, -2.99395165,  0.1000495 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
443,80,66,-118,0.059541736351,"[35, 'NewGudkova', 329971, array([-0.76560644, -2.72809723,  0.26876014]), array([-0.31498926, -0.94730102,  0.05833134])]"
700,100,6,176,0.0596181342586,"[35, 'NewGudkova', 405718, array([-0.90454746, -2.59537979,  0.32094468]), array([-0.31498926, -0.94730102,  0.05833134])]"
864,106,4,-180,0.0596372921164,"[35, 'NewGudkova', 429660, array([-0.89380949, -2.75073848,  0.34174613]), array([-0.31498926, -0.94730102,  0.05833134])]"
1123,116,6,-166,0.0596595444763,"[35, 'NewGudkova', 470347, array([-0.87475886, -2.85502059,  0.33932894]), array([-0.31498926, -0.94730102,  0.05833134])]"
753,102,10,178,0.0596925456174,"[35, 'NewGudkova', 414179, array([-0.92098796, -2.4934807 ,  0.0225398 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
1075,114,2,178,0.0596983234458,"[35, 'NewGudkova', 462059, array([-0.90009713, -2.88629627,  0.00505688]), array([-0.31498926, -0.94730102,  0.05833134])]"
762,102,18,-170,0.0597629389025,"[35, 'NewGudkova', 414725, array([-0.91186799, -2.32547892,  0.07508718]), array([-0.31498926, -0.94730102,  0.05833134])]"
573,92,48,-140,0.059818581051,"[35, 'NewGudkova', 376940, array([-0.85279547, -2.15466025,  0.18603429]), array([-0.31498926, -0.94730102,  0.05833134])]"
153,32,88,-94,0.0598644342072,"[35, 'NewGudkova', 137563, array([-0.86682488, -3.21860054,  0.24683831]), array([-0.31498926, -0.94730102,  0.05833134])]"
1038,112,8,-174,0.0598725335152,"[35, 'NewGudkova', 454323, array([ -8.98716614e-01,  -2.79073972e+00,  -2.21735904e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
789,102,36,-136,0.059978002936,"[35, 'NewGudkova', 416362, array([-0.7569943 , -2.57004091,  0.28903781]), array([-0.31498926, -0.94730102,  0.05833134])]"
1411,158,2,-132,0.0599910707331,"[35, 'NewGudkova', 640104, array([-0.86806663, -3.09713121,  0.30609138]), array([-0.31498926, -0.94730102,  0.05833134])]"
1135,116,14,-158,0.0600171022119,"[35, 'NewGudkova', 471071, array([-0.85682411, -2.91219223,  0.02882971]), array([-0.31498926, -0.94730102,  0.05833134])]"
1108,114,22,-142,0.0600542265752,"[35, 'NewGudkova', 463699, array([-0.77245782, -2.88948354,  0.19507857]), array([-0.31498926, -0.94730102,  0.05833134])]"
640,96,44,-134,0.0600701236122,"[35, 'NewGudkova', 392783, array([-0.77558851, -2.45453127,  0.30140392]), array([-0.31498926, -0.94730102,  0.05833134])]"
271,58,2,120,0.0600988770716,"[35, 'NewGudkova', 235230, array([-0.92329212, -2.61763961,  0.00290777]), array([-0.31498926, -0.94730102,  0.05833134])]"
586,92,54,-122,0.0601135307387,"[35, 'NewGudkova', 377489, array([-0.71176613, -2.66125005,  0.18355094]), array([-0.31498926, -0.94730102,  0.05833134])]"
1279,128,6,-154,0.0601731912275,"[35, 'NewGudkova', 518953, array([-0.85509064, -3.0485693 ,  0.30305745]), array([-0.31498926, -0.94730102,  0.05833134])]"
104,20,2,80,0.0601757000394,"[35, 'NewGudkova', 81310, array([-0.92630577, -2.58004378,  0.00833051]), array([-0.31498926, -0.94730102,  0.05833134])]"
527,88,58,-130,0.060231120398,"[35, 'NewGudkova', 361645, array([-0.82572852, -2.29506772,  0.00797499]), array([-0.31498926, -0.94730102,  0.05833134])]"
319,64,82,-114,0.0602777591285,"[35, 'NewGudkova', 266613, array([-0.89701892, -2.32127534,  0.05355658]), array([-0.31498926, -0.94730102,  0.05833134])]"
905,106,26,-146,0.0603677492641,"[35, 'NewGudkova', 431657, array([-0.80327424, -2.59029264,  0.31392784]), array([-0.31498926, -0.94730102,  0.05833134])]"
1337,138,4,-148,0.0604358969071,"[35, 'NewGudkova', 559276, array([-0.85963858, -3.10237465,  0.29531015]), array([-0.31498926, -0.94730102,  0.05833134])]"
327,66,4,134,0.0604394626653,"[35, 'NewGudkova', 267817, array([-0.93628275, -2.36529381,  0.20821035]), array([-0.31498926, -0.94730102,  0.05833134])]"
183,40,88,-96,0.0604581771948,"[35, 'NewGudkova', 169962, array([-0.87490203, -3.08564035,  0.05659396]), array([-0.31498926, -0.94730102,  0.05833134])]"
474,84,2,154,0.0604588982967,"[35, 'NewGudkova', 340547, array([-0.90489886, -2.70285243,  0.34018617]), array([-0.31498926, -0.94730102,  0.05833134])]"
602,94,44,-142,0.0604852371536,"[35, 'NewGudkova', 384679, array([-0.8475942 , -2.18964527,  0.22358896]), array([-0.31498926, -0.94730102,  0.05833134])]"
631,96,10,174,0.0605000491424,"[35, 'NewGudkova', 389877, array([-0.92674784, -2.3287747 ,  0.19306566]), array([-0.31498926, -0.94730102,  0.05833134])]"
1112,116,2,-180,0.060501450176,"[35, 'NewGudkova', 469980, array([-0.89904051, -2.89794079,  0.00402888]), array([-0.31498926, -0.94730102,  0.05833134])]"
496,86,4,152,0.0605466331508,"[35, 'NewGudkova', 348826, array([-0.9270032 , -2.54921255,  0.01234385]), array([-0.31498926, -0.94730102,  0.05833134])]"
686,98,46,-126,0.0605652778421,"[35, 'NewGudkova', 401067, array([-0.70633925, -2.64168272,  0.18904962]), array([-0.31498926, -0.94730102,  0.05833134])]"
313,64,4,130,0.0606110000482,"[35, 'NewGudkova', 259715, array([-0.94005043, -2.35256206,  0.11340917]), array([-0.31498926, -0.94730102,  0.05833134])]"
664,98,10,174,0.0606728682755,"[35, 'NewGudkova', 397977, array([-0.92896847, -2.38032148,  0.06529271]), array([-0.31498926, -0.94730102,  0.05833134])]"
107,20,2,86,0.060720084251,"[35, 'NewGudkova', 81313, array([-0.92150331, -2.56469245,  0.31260965]), array([-0.31498926, -0.94730102,  0.05833134])]"
1328,136,6,-148,0.0607413896918,"[35, 'NewGudkova', 551356, array([-0.84814462, -3.18528805,  0.20225812]), array([-0.31498926, -0.94730102,  0.05833134])]"
1363,144,4,-146,0.0607494242183,"[35, 'NewGudkova', 583577, array([-0.8628749 , -3.18519689,  0.11812774]), array([-0.31498926, -0.94730102,  0.05833134])]"
963,108,24,-146,0.0607515957251,"[35, 'NewGudkova', 439577, array([-0.79871971, -2.65993375,  0.31135907]), array([-0.31498926, -0.94730102,  0.05833134])]"
1295,130,8,-150,0.0607924463475,"[35, 'NewGudkova', 527235, array([-0.84013115, -3.15518177,  0.20349258]), array([-0.31498926, -0.94730102,  0.05833134])]"
427,78,70,-116,0.0608416259573,"[35, 'NewGudkova', 322232, array([-0.78431828, -2.67396355,  0.02529885]), array([-0.31498926, -0.94730102,  0.05833134])]"
1232,124,4,-168,0.0608454164369,"[35, 'NewGudkova', 502566, array([-0.88851571, -2.97745131,  0.01865083]), array([-0.31498926, -0.94730102,  0.05833134])]"
757,102,14,-176,0.0608749388637,"[35, 'NewGudkova', 414362, array([-0.91912081, -2.3880609 ,  0.04838798]), array([-0.31498926, -0.94730102,  0.05833134])]"
1066,112,24,-144,0.0608771614732,"[35, 'NewGudkova', 455778, array([-0.79027182, -2.84082709,  0.068214  ]), array([-0.31498926, -0.94730102,  0.05833134])]"
718,100,34,-150,0.0608780911506,"[35, 'NewGudkova', 408075, array([-0.86373603, -2.29011624,  0.02972693]), array([-0.31498926, -0.94730102,  0.05833134])]"
1131,116,12,-162,0.060892927008,"[35, 'NewGudkova', 470889, array([-0.87070331, -2.89770424,  0.0147433 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
1265,126,10,-150,0.0609488396125,"[35, 'NewGudkova', 511215, array([-0.8307022 , -3.11766948,  0.212578  ]), array([-0.31498926, -0.94730102,  0.05833134])]"
952,108,18,-156,0.0609690605861,"[35, 'NewGudkova', 439032, array([-0.84506006, -2.61715593,  0.32803757]), array([-0.31498926, -0.94730102,  0.05833134])]"
357,70,76,-120,0.0609840853417,"[35, 'NewGudkova', 290370, array([-0.8823678 , -2.31873554,  0.25427357]), array([-0.31498926, -0.94730102,  0.05833134])]"
444,80,68,-124,0.0609975802376,"[35, 'NewGudkova', 330148, array([-0.84595844, -2.2992039 ,  0.01506386]), array([-0.31498926, -0.94730102,  0.05833134])]"
146,30,88,-92,0.0610280172889,"[35, 'NewGudkova', 129464, array([-0.86515839, -3.23971001,  0.1578731 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
970,108,30,-140,0.0610577302976,"[35, 'NewGudkova', 440120, array([-0.77404631, -2.73072155,  0.04780228]), array([-0.31498926, -0.94730102,  0.05833134])]"
1236,124,6,-164,0.0610728094746,"[35, 'NewGudkova', 502748, array([-0.87947866, -3.01421496,  0.0309117 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
894,106,20,-156,0.0610810049047,"[35, 'NewGudkova', 431112, array([-0.84925275, -2.53707313,  0.32100918]), array([-0.31498926, -0.94730102,  0.05833134])]"
666,98,12,178,0.0611389265081,"[35, 'NewGudkova', 398159, array([-0.92669435, -2.30506147,  0.14387854]), array([-0.31498926, -0.94730102,  0.05833134])]"
488,84,64,-118,0.0611479766255,"[35, 'NewGudkova', 345991, array([-0.74731703, -2.68481275,  0.06257941]), array([-0.31498926, -0.94730102,  0.05833134])]"
1417,160,2,-130,0.061166621793,"[35, 'NewGudkova', 648205, array([-0.86712167, -3.1052082 ,  0.30904453]), array([-0.31498926, -0.94730102,  0.05833134])]"
125,24,88,-90,0.0611735305782,"[35, 'NewGudkova', 105165, array([-0.86153737, -3.22725677,  0.23493915]), array([-0.31498926, -0.94730102,  0.05833134])]"
344,68,76,-110,0.0611843679125,"[35, 'NewGudkova', 282275, array([-0.79135726, -2.97792463,  0.18464664]), array([-0.31498926, -0.94730102,  0.05833134])]"
478,84,6,154,0.061204386739,"[35, 'NewGudkova', 340907, array([-0.93771859, -2.34210186,  0.11371952]), array([-0.31498926, -0.94730102,  0.05833134])]"
1148,118,2,-178,0.0612630747804,"[35, 'NewGudkova', 478081, array([-0.89797603, -2.90958521,  0.00320674]), array([-0.31498926, -0.94730102,  0.05833134])]"
826,104,18,-168,0.0613170788175,"[35, 'NewGudkova', 422826, array([-0.90474617, -2.41898681,  0.02420919]), array([-0.31498926, -0.94730102,  0.05833134])]"
1380,148,4,-140,0.061342890469,"[35, 'NewGudkova', 599780, array([-0.85400987, -3.21226107,  0.21427284]), array([-0.31498926, -0.94730102,  0.05833134])]"
1171,118,14,-150,0.0613480192593,"[35, 'NewGudkova', 479175, array([-0.81742267, -2.94687751,  0.28681525]), array([-0.31498926, -0.94730102,  0.05833134])]"
773,102,28,-156,0.0613729438501,"[35, 'NewGudkova', 415632, array([-0.87905228, -2.3297101 ,  0.02892848]), array([-0.31498926, -0.94730102,  0.05833134])]"
201,44,88,-98,0.061422074546,"[35, 'NewGudkova', 186161, array([-0.88146054, -2.95419385,  0.01650718]), array([-0.31498926, -0.94730102,  0.05833134])]"
712,100,28,-158,0.0614357237374,"[35, 'NewGudkova', 407531, array([-0.88946799, -2.21160543,  0.12875602]), array([-0.31498926, -0.94730102,  0.05833134])]"
668,98,36,-150,0.061449304195,"[35, 'NewGudkova', 400155, array([-0.87169452, -2.19131286,  0.08673504]), array([-0.31498926, -0.94730102,  0.05833134])]"
875,106,8,-174,0.061481914322,"[35, 'NewGudkova', 430023, array([-0.89099455, -2.64326188,  0.33552256]), array([-0.31498926, -0.94730102,  0.05833134])]"
1317,134,6,-152,0.061487028128,"[35, 'NewGudkova', 543254, array([-0.85751315, -3.16724381,  0.11229685]), array([-0.31498926, -0.94730102,  0.05833134])]"
1107,114,22,-144,0.0614954336642,"[35, 'NewGudkova', 463698, array([-0.78744316, -2.90127322,  0.09859792]), array([-0.31498926, -0.94730102,  0.05833134])]"
132,26,88,-90,0.0615443056315,"[35, 'NewGudkova', 113265, array([-0.86377515, -3.23637074,  0.15141252]), array([-0.31498926, -0.94730102,  0.05833134])]"
23,2,86,-72,0.0615606547368,"[35, 'NewGudkova', 15894, array([-0.90309525, -2.42188378,  0.02156776]), array([-0.31498926, -0.94730102,  0.05833134])]"
408,76,72,-116,0.0616276778276,"[35, 'NewGudkova', 314312, array([-0.8054636 , -2.61820781,  0.00276606]), array([-0.31498926, -0.94730102,  0.05833134])]"
282,60,2,122,0.061629836069,"[35, 'NewGudkova', 243331, array([ -9.22834531e-01,  -2.62365780e+00,  -2.27164186e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
240,52,2,120,0.0616910116576,"[35, 'NewGudkova', 210930, array([-0.91751943, -2.58668038,  0.32203536]), array([-0.31498926, -0.94730102,  0.05833134])]"
633,96,40,-144,0.0617151601338,"[35, 'NewGudkova', 392418, array([-0.84342863, -2.23053095,  0.25144078]), array([-0.31498926, -0.94730102,  0.05833134])]"
422,78,68,-116,0.0617323059756,"[35, 'NewGudkova', 322052, array([-0.76320826, -2.79762841,  0.25375425]), array([-0.31498926, -0.94730102,  0.05833134])]"
300,62,80,-112,0.0617602499799,"[35, 'NewGudkova', 258334, array([-0.8584517 , -2.74880988,  0.33955866]), array([-0.31498926, -0.94730102,  0.05833134])]"
1139,116,16,-154,0.0617815613239,"[35, 'NewGudkova', 471253, array([-0.8403047 , -2.92937566,  0.03874465]), array([-0.31498926, -0.94730102,  0.05833134])]"
517,88,4,154,0.0618039096852,"[35, 'NewGudkova', 356927, array([-0.92548109, -2.56996149,  0.00459156]), array([-0.31498926, -0.94730102,  0.05833134])]"
1083,114,6,-168,0.0618216164569,"[35, 'NewGudkova', 462246, array([-0.87784268, -2.82174764,  0.34760074]), array([-0.31498926, -0.94730102,  0.05833134])]"
956,108,22,-156,0.0618720224802,"[35, 'NewGudkova', 439392, array([-0.86040099, -2.62795633, -0.00922462]), array([-0.31498926, -0.94730102,  0.05833134])]"
1293,130,6,-152,0.0619210479602,"[35, 'NewGudkova', 527054, array([-0.85166406, -3.0794613 ,  0.29935123]), array([-0.31498926, -0.94730102,  0.05833134])]"
870,106,6,176,0.0619726520528,"[35, 'NewGudkova', 430018, array([-0.91135771, -2.70765928, -0.00999914]), array([-0.31498926, -0.94730102,  0.05833134])]"
1177,120,2,-176,0.0619827816019,"[35, 'NewGudkova', 486182, array([ -8.96904987e-01,  -2.92121531e+00,   2.59208187e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
838,104,26,-156,0.0620765639262,"[35, 'NewGudkova', 423552, array([ -8.72296622e-01,  -2.43491304e+00,   1.80213356e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
299,62,4,128,0.0621739413611,"[35, 'NewGudkova', 251614, array([-0.94088515, -2.33818953,  0.12372522]), array([-0.31498926, -0.94730102,  0.05833134])]"
1144,116,20,-144,0.0621880112371,"[35, 'NewGudkova', 471618, array([-0.78583632, -2.9539019 ,  0.14026647]), array([-0.31498926, -0.94730102,  0.05833134])]"
113,22,2,82,0.0622035038126,"[35, 'NewGudkova', 89411, array([-0.92644406, -2.57820365,  0.00261278]), array([-0.31498926, -0.94730102,  0.05833134])]"
995,110,10,-166,0.0622084788681,"[35, 'NewGudkova', 446407, array([-0.87358524, -2.70716214,  0.3428385 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
220,48,86,-100,0.0622153667076,"[35, 'NewGudkova', 202180, array([-0.85888511, -3.08518138,  0.06602907]), array([-0.31498926, -0.94730102,  0.05833134])]"
109,20,88,-86,0.062217457289,"[35, 'NewGudkova', 88967, array([-0.86898477, -3.13569123,  0.07223636]), array([-0.31498926, -0.94730102,  0.05833134])]"
1347,140,4,-146,0.0622275362686,"[35, 'NewGudkova', 567377, array([-0.85738926, -3.12220919,  0.29611743]), array([-0.31498926, -0.94730102,  0.05833134])]"
208,46,86,-102,0.0622394431731,"[35, 'NewGudkova', 194079, array([-0.86713195, -3.07894398,  0.32066334]), array([-0.31498926, -0.94730102,  0.05833134])]"
404,76,70,-114,0.0622706829728,"[35, 'NewGudkova', 314133, array([-0.76227842, -2.86202144,  0.21592317]), array([-0.31498926, -0.94730102,  0.05833134])]"
1220,122,10,-158,0.0622727806825,"[35, 'NewGudkova', 495011, array([-0.858706  , -3.04210699,  0.05132973]), array([-0.31498926, -0.94730102,  0.05833134])]"
509,86,62,-120,0.0623185292167,"[35, 'NewGudkova', 353910, array([-0.75220044, -2.62263853,  0.03281183]), array([-0.31498926, -0.94730102,  0.05833134])]"
139,28,88,-92,0.0623211724316,"[35, 'NewGudkova', 121364, array([-0.86306801, -3.24418686,  0.24124344]), array([-0.31498926, -0.94730102,  0.05833134])]"
813,104,10,-180,0.0623266492602,"[35, 'NewGudkova', 422100, array([ -9.16720893e-01,  -2.55016919e+00,   2.36063297e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
244,52,88,-108,0.0623291628764,"[35, 'NewGudkova', 218556, array([-0.92595552, -2.34427321,  0.22151259]), array([-0.31498926, -0.94730102,  0.05833134])]"
1423,162,2,-128,0.0623531004998,"[35, 'NewGudkova', 656306, array([-0.86619765, -3.11299933,  0.31218802]), array([-0.31498926, -0.94730102,  0.05833134])]"
66,10,88,-78,0.0623806583578,"[35, 'NewGudkova', 48471, array([-0.89789909, -2.68090557, -0.0112483 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
805,104,4,178,0.0623842198372,"[35, 'NewGudkova', 421739, array([-0.89568247, -2.72795679,  0.34806403]), array([-0.31498926, -0.94730102,  0.05833134])]"
99,18,2,84,0.0624043738645,"[35, 'NewGudkova', 73212, array([-0.92125705, -2.56631819,  0.31814962]), array([-0.31498926, -0.94730102,  0.05833134])]"
455,82,2,152,0.0624185948987,"[35, 'NewGudkova', 332446, array([-0.90562651, -2.69288262,  0.34456722]), array([-0.31498926, -0.94730102,  0.05833134])]"
756,102,12,-174,0.0624900199308,"[35, 'NewGudkova', 414183, array([-0.90180114, -2.44487597,  0.29281313]), array([-0.31498926, -0.94730102,  0.05833134])]"
790,102,38,-138,0.0625021835167,"[35, 'NewGudkova', 416541, array([ -7.86439948e-01,  -2.54904804e+00,  -6.25291174e-04]), array([-0.31498926, -0.94730102,  0.05833134])]"
1371,146,4,-144,0.0625097459273,"[35, 'NewGudkova', 591678, array([-0.86067396, -3.20443921,  0.1210533 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
945,108,16,-166,0.0625123946048,"[35, 'NewGudkova', 438847, array([-0.89162268, -2.61028238, -0.00997373]), array([-0.31498926, -0.94730102,  0.05833134])]"
31,4,86,-80,0.0625606124432,"[35, 'NewGudkova', 23990, array([-0.84996528, -2.85091086,  0.33646226]), array([-0.31498926, -0.94730102,  0.05833134])]"
448,80,68,-116,0.0625812095215,"[35, 'NewGudkova', 330152, array([-0.76356507, -2.71736043,  0.0482515 ]), array([-0.31498926, -0.94730102,  0.05833134])]"
1254,126,4,-166,0.0626176230531,"[35, 'NewGudkova', 510667, array([-0.88631156, -3.00004403,  0.01754058]), array([-0.31498926, -0.94730102,  0.05833134])]"
1204,122,2,-174,0.0626602703563,"[35, 'NewGudkova', 494283, array([ -8.95828713e-01,  -2.93281692e+00,   2.18630805e-03]), array([-0.31498926, -0.94730102,  0.05833134])]"
609,94,48,-130,0.0627235563696,"[35, 'NewGudkova', 385045, array([-0.75851125, -2.50460196,  0.30242878]), array([-0.31498926, -0.94730102,  0.05833134])]"
574,92,48,-138,0.0627277107317,"[35, 'NewGudkova', 376941, array([-0.8349726 , -2.22842717,  0.25983769]), array([-0.31498926, -0.94730102,  0.05833134])]"
